nom_departement;nom_zone;nom_station;code_station;polluant;niveau;unite;mesure;etat;date;TZ
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-10-29;UTC
Sarthe;"Le Mans";Sources;182;NO2;10;microg/m3;"moyenne journalière";V;2019-10-30;UTC
Sarthe;"Le Mans";Sources;182;NO2;17;microg/m3;"moyenne journalière";V;2019-10-31;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-11-01;UTC
Sarthe;"Le Mans";Sources;182;NO2;4;microg/m3;"moyenne journalière";V;2019-11-02;UTC
Sarthe;"Le Mans";Sources;182;NO2;4;microg/m3;"moyenne journalière";V;2019-11-03;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-11-04;UTC
Sarthe;"Le Mans";Sources;182;NO2;19;microg/m3;"moyenne journalière";V;2019-11-05;UTC
Sarthe;"Le Mans";Sources;182;NO2;16;microg/m3;"moyenne journalière";V;2019-11-06;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-11-07;UTC
Sarthe;"Le Mans";Sources;182;NO2;22;microg/m3;"moyenne journalière";V;2019-11-08;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-11-09;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-11-10;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-11-11;UTC
Sarthe;"Le Mans";Sources;182;NO2;15;microg/m3;"moyenne journalière";V;2019-11-12;UTC
Sarthe;"Le Mans";Sources;182;NO2;14;microg/m3;"moyenne journalière";V;2019-11-13;UTC
Sarthe;"Le Mans";Sources;182;NO2;19;microg/m3;"moyenne journalière";V;2019-11-14;UTC
Sarthe;"Le Mans";Sources;182;NO2;23;microg/m3;"moyenne journalière";V;2019-11-15;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-11-16;UTC
Sarthe;"Le Mans";Sources;182;NO2;13;microg/m3;"moyenne journalière";V;2019-11-17;UTC
Sarthe;"Le Mans";Sources;182;NO2;31;microg/m3;"moyenne journalière";V;2019-11-18;UTC
Sarthe;"Le Mans";Sources;182;NO2;29;microg/m3;"moyenne journalière";V;2019-11-19;UTC
Sarthe;"Le Mans";Sources;182;NO2;17;microg/m3;"moyenne journalière";V;2019-11-20;UTC
Sarthe;"Le Mans";Sources;182;NO2;12;microg/m3;"moyenne journalière";V;2019-11-21;UTC
Sarthe;"Le Mans";Sources;182;NO2;7;microg/m3;"moyenne journalière";V;2019-11-22;UTC
Sarthe;"Le Mans";Sources;182;NO2;15;microg/m3;"moyenne journalière";V;2019-11-23;UTC
Sarthe;"Le Mans";Sources;182;NO2;11;microg/m3;"moyenne journalière";V;2019-11-24;UTC
Sarthe;"Le Mans";Sources;182;NO2;9;microg/m3;"moyenne journalière";V;2019-11-25;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-11-26;UTC
Sarthe;"Le Mans";Sources;182;NO2;5;microg/m3;"moyenne journalière";V;2019-11-27;UTC
Sarthe;"Le Mans";Sources;182;NO2;6;microg/m3;"moyenne journalière";V;2019-11-28;UTC
Sarthe;"Le Mans";Sources;182;NO2;18;microg/m3;"moyenne journalière";V;2019-11-29;UTC
Sarthe;"Le Mans";Sources;182;NO2;8;microg/m3;"moyenne journalière";V;2019-11-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;4;microg/m3;"moyenne journalière";V;2019-09-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-09-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-09-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-09-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-09-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-09-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-09-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-09-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-09-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-09-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-09-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";B;2019-09-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";B;2019-09-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-09-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-09-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-09-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-09-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-09-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-09-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-09-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-09-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;3;microg/m3;"moyenne journalière";V;2019-09-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-09-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-09-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-09-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-09-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-09-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-09-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;3;microg/m3;"moyenne journalière";V;2019-09-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-09-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-10-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-10-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-10-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-10-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-10-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-10-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-10-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-10-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-10-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;21;microg/m3;"moyenne journalière";V;2019-10-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-10-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-10-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-10-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;14;microg/m3;"moyenne journalière";V;2019-10-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-10-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-10-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-10-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-10-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;23;microg/m3;"moyenne journalière";V;2019-10-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-10-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;26;microg/m3;"moyenne journalière";V;2019-10-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;22;microg/m3;"moyenne journalière";V;2019-10-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-10-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-10-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;10;microg/m3;"moyenne journalière";V;2019-10-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-10-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-10-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-10-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-10-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-10-30;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;20;microg/m3;"moyenne journalière";V;2019-10-31;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;3;microg/m3;"moyenne journalière";V;2019-11-01;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;4;microg/m3;"moyenne journalière";V;2019-11-02;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;5;microg/m3;"moyenne journalière";V;2019-11-03;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-11-04;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-11-05;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-11-06;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-11-07;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;24;microg/m3;"moyenne journalière";V;2019-11-08;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-11-09;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-11-10;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;11;microg/m3;"moyenne journalière";V;2019-11-11;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;34;microg/m3;"moyenne journalière";V;2019-11-12;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;24;microg/m3;"moyenne journalière";V;2019-11-13;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;32;microg/m3;"moyenne journalière";V;2019-11-14;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;23;microg/m3;"moyenne journalière";V;2019-11-15;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-11-16;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;17;microg/m3;"moyenne journalière";V;2019-11-17;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;34;microg/m3;"moyenne journalière";V;2019-11-18;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;23;microg/m3;"moyenne journalière";V;2019-11-19;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;19;microg/m3;"moyenne journalière";V;2019-11-20;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;15;microg/m3;"moyenne journalière";V;2019-11-21;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;8;microg/m3;"moyenne journalière";V;2019-11-22;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;23;microg/m3;"moyenne journalière";V;2019-11-23;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;16;microg/m3;"moyenne journalière";V;2019-11-24;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;12;microg/m3;"moyenne journalière";V;2019-11-25;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;9;microg/m3;"moyenne journalière";V;2019-11-26;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;7;microg/m3;"moyenne journalière";V;2019-11-27;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;13;microg/m3;"moyenne journalière";V;2019-11-28;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;34;microg/m3;"moyenne journalière";V;2019-11-29;UTC
Loire-Atlantique;Nantes;"Les Couëts";239;NO2;18;microg/m3;"moyenne journalière";V;2019-11-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-09-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-09-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-09-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-09-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-09-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-09-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-09-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";B;2019-09-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";B;2019-09-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-09-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-09-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-09-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-09-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-09-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-09-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-09-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-09-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-09-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-10-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2019-10-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-10-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-10-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-10-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-10-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-10-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-10-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-10-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-10-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-10-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2019-10-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2019-10-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2019-10-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;8;microg/m3;"moyenne journalière";V;2019-10-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-10-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-10-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2019-10-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2019-10-30;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-10-31;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-11-01;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-11-02;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-11-03;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;;;"moyenne journalière";;2019-11-04;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;;;"moyenne journalière";;2019-11-05;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-11-06;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-11-07;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-11-08;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-11-09;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-11-10;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-11-11;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-11-12;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;5;microg/m3;"moyenne journalière";V;2019-11-13;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2019-11-14;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2019-11-15;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2019-11-16;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2019-11-17;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;11;microg/m3;"moyenne journalière";V;2019-11-18;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;17;microg/m3;"moyenne journalière";V;2019-11-19;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;14;microg/m3;"moyenne journalière";V;2019-11-20;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;9;microg/m3;"moyenne journalière";V;2019-11-21;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-11-22;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2019-11-23;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;6;microg/m3;"moyenne journalière";V;2019-11-24;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;4;microg/m3;"moyenne journalière";V;2019-11-25;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;3;microg/m3;"moyenne journalière";V;2019-11-26;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;1;microg/m3;"moyenne journalière";V;2019-11-27;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;2;microg/m3;"moyenne journalière";V;2019-11-28;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;7;microg/m3;"moyenne journalière";V;2019-11-29;UTC
Loire-Atlantique;"Basse Loire";"St-Etienne de Montluc";70;NO2;10;microg/m3;"moyenne journalière";V;2019-11-30;UTC
